CustomerID,Gender,Age,Location,PreferredStyle,PurchaseFrequency,AverageBasketValue,LastPurchaseDate,SignupDate,DeviceUsed,ReturnRate,LoyaltyTier,Rating
FASH1725,Female,21,North Jasmine,Ethnic,6,4843,2025-04-30,2023-06-26,Mobile,0.72,Platinum,3
FASH1726,Male,24,East Williamstad,Streetwear,5,4223,2025-04-26,2023-09-20,Tablet,0.52,Silver,2
FASH1727,Female,18,New Danafort,Streetwear,4,3747,2024-12-11,2023-11-30,Mobile,0.43,Gold,4
FASH1728,Male,59,Smithside,Streetwear,7,2358,2024-12-08,2023-09-30,Desktop,0.07,Bronze,5
FASH1729,Male,30,Smithhaven,Ethnic,7,4564,2024-12-20,2024-06-18,Mobile,0.39,Gold,3
FASH1730,Male,39,Amandaport,Streetwear,6,2898,2025-01-17,2024-03-23,Mobile,0.54,Silver,4
FASH1731,Female,38,New Lisachester,Casual,5,642,2025-01-30,2024-08-21,Mobile,0.07,Silver,5
FASH1732,Female,39,North Samantha,Streetwear,3,3351,2025-03-02,2024-07-24,Tablet,0.17,Bronze,4
FASH1733,Female,45,East James,Formal,5,3969,2025-05-04,2024-09-20,Mobile,0.19,Bronze,4
FASH1734,Male,26,Lisaview,Ethnic,3,4195,2025-05-07,2023-05-28,Desktop,0.32,Silver,3
FASH1735,Female,43,Millerfurt,Formal,1,1217,2025-02-08,2024-10-08,Desktop,0.21,Silver,4
FASH1736,Male,26,Cunninghambury,Streetwear,2,1142,2024-12-09,2023-12-20,Desktop,0.37,Gold,3
FASH1737,Female,32,Gabriellaland,Casual,6,3940,2025-01-12,2023-07-19,Desktop,0.45,Bronze,4
FASH1738,Male,27,North Richardfurt,Sporty,4,3048,2025-04-28,2023-10-29,Mobile,0.25,Bronze,5
FASH1739,Male,41,Browntown,Streetwear,9,4193,2025-03-30,2024-04-26,Tablet,0.45,Silver,4
FASH1740,Female,59,North Vincent,Casual,4,869,2024-12-17,2024-08-27,Desktop,0.21,Gold,2
FASH1741,Male,25,Newmanmouth,Ethnic,6,4150,2025-04-12,2024-05-14,Desktop,0.21,Bronze,5
FASH1742,Female,41,New Samanthabury,Formal,8,1286,2024-11-27,2024-05-22,Tablet,0.38,Silver,4
FASH1743,Female,33,Port Heather,Formal,5,1449,2025-02-14,2023-09-23,Tablet,0.32,Bronze,5
FASH1744,Male,43,Nelsonland,Formal,3,1021,2025-01-15,2023-10-31,Desktop,0.18,Silver,4
FASH1745,Female,44,Rachelshire,Ethnic,4,3443,2025-03-14,2024-03-28,Desktop,0.32,Gold,2
FASH1746,Male,54,East Sarahmouth,Casual,3,854,2024-12-16,2024-08-22,Tablet,0.44,Gold,4
FASH1747,Female,21,East Brendafurt,Ethnic,6,2835,2025-01-11,2023-09-01,Desktop,0.11,Bronze,4
FASH1748,Female,41,West Franciscobury,Formal,6,1982,2025-03-15,2024-08-08,Desktop,0.38,Bronze,3
FASH1749,Female,36,Rhodesside,Streetwear,9,2147,2024-11-23,2023-10-02,Mobile,0.66,Silver,4
FASH1750,Male,53,Patrickberg,Sporty,5,3545,2024-11-12,2024-09-09,Tablet,0.24,Bronze,4
FASH1751,Female,56,New Juliestad,Ethnic,5,2715,2025-02-07,2024-10-07,Mobile,0.39,Silver,4
FASH1752,Female,27,North Samuelland,Ethnic,3,927,2025-01-04,2024-06-13,Mobile,0.34,Silver,3
FASH1753,Male,42,Cassiefurt,Casual,8,3037,2024-12-22,2023-12-05,Tablet,0.31,Bronze,4
FASH1754,Male,35,Anthonyview,Casual,6,1044,2025-04-08,2023-09-21,Mobile,0.41,Gold,3
FASH1755,Female,36,Henrystad,Ethnic,5,3264,2025-04-11,2024-10-27,Desktop,0.33,Bronze,3
FASH1756,Female,53,Reynoldsshire,Formal,1,4265,2024-12-14,2024-02-04,Mobile,0.15,Platinum,2
FASH1757,Female,27,Millerport,Sporty,3,1158,2025-03-03,2024-04-30,Tablet,0.35,Gold,1
FASH1758,Female,50,Lake Charles,Casual,2,3327,2025-04-09,2024-08-19,Desktop,0.32,Gold,3
FASH1759,Female,22,Ericberg,Formal,7,2558,2024-12-12,2024-08-14,Desktop,0.13,Bronze,3
FASH1760,Male,52,Stewartville,Streetwear,2,3827,2025-02-15,2023-07-06,Desktop,0.38,Platinum,3
FASH1761,Male,51,North Sherrymouth,Casual,2,1230,2025-04-13,2023-11-08,Desktop,0.34,Gold,5
FASH1762,Male,50,Kathleenville,Formal,8,2332,2025-04-09,2024-03-02,Mobile,0.24,Bronze,4
FASH1763,Female,38,North Jacob,Formal,3,908,2025-04-12,2024-03-08,Mobile,0.58,Bronze,4
FASH1764,Male,34,Hawkinshaven,Sporty,6,4679,2024-11-29,2023-08-24,Desktop,0.09,Bronze,5
FASH1765,Female,39,Garcialand,Sporty,6,3747,2024-12-07,2023-08-06,Tablet,0.22,Platinum,5
FASH1766,Female,54,Angelamouth,Streetwear,2,633,2025-03-11,2023-05-26,Desktop,0.51,Gold,5
FASH1767,Female,32,Smithchester,Formal,5,1166,2025-02-04,2023-10-18,Mobile,0.5,Platinum,2
FASH1768,Male,52,Maxwellside,Formal,2,776,2025-03-15,2024-06-23,Desktop,0.31,Gold,4
FASH1769,Female,45,New Adriana,Sporty,2,3807,2025-02-03,2024-06-08,Mobile,0.67,Silver,5
FASH1770,Male,24,Jacksonview,Casual,5,1381,2025-01-29,2024-10-26,Desktop,0.22,Bronze,5
FASH1771,Female,49,Josephberg,Casual,4,2560,2025-02-03,2024-04-04,Tablet,0.26,Bronze,4
FASH1772,Male,28,East Ryanchester,Ethnic,3,2582,2025-02-12,2023-09-07,Desktop,0.32,Bronze,1
FASH1773,Male,27,Toddland,Sporty,5,1737,2025-01-25,2024-08-26,Tablet,0.26,Silver,5
FASH1774,Female,26,Johnathanbury,Ethnic,8,2952,2024-11-12,2023-07-27,Tablet,0.05,Platinum,4
FASH1775,Male,31,Wheelerborough,Sporty,7,658,2024-11-19,2023-09-28,Desktop,0.39,Platinum,3
FASH1776,Male,30,Rodriguezport,Streetwear,5,3096,2025-02-23,2024-05-17,Tablet,0.11,Bronze,3
FASH1777,Female,42,South Martinfurt,Formal,6,4315,2024-12-20,2024-09-02,Tablet,0.38,Silver,3
FASH1778,Female,19,Scottchester,Streetwear,3,4874,2025-04-02,2024-08-21,Mobile,0.16,Silver,3
FASH1779,Female,52,West Malik,Sporty,5,3026,2025-01-23,2023-06-13,Mobile,0.13,Silver,3
FASH1780,Female,24,South Leon,Formal,8,610,2024-11-14,2024-06-29,Tablet,0.41,Silver,5
FASH1781,Female,38,Novakport,Casual,5,1041,2025-05-04,2024-06-07,Desktop,0.1,Bronze,3
FASH1782,Male,35,Faulknerbury,Casual,6,1638,2025-01-13,2023-08-13,Tablet,0.11,Platinum,4
FASH1783,Male,20,Nicholasfurt,Ethnic,5,3783,2025-04-07,2023-07-25,Desktop,0.2,Gold,5
FASH1784,Male,59,Danielshire,Sporty,5,4110,2025-04-22,2024-05-22,Mobile,0.13,Gold,4
FASH1785,Female,56,New Wendy,Sporty,7,4955,2025-02-23,2024-10-07,Desktop,0.26,Bronze,3
FASH1786,Female,58,Lake Katrina,Casual,5,4057,2024-12-19,2023-08-23,Tablet,0.29,Bronze,4
FASH1787,Male,28,Lake Stevenborough,Streetwear,4,2919,2024-11-15,2024-08-24,Tablet,0.16,Bronze,2
FASH1788,Female,56,Salinasland,Formal,7,2256,2025-03-23,2024-07-05,Tablet,0.19,Gold,2
FASH1789,Female,41,Chambersberg,Streetwear,6,3586,2024-11-12,2023-05-14,Tablet,0.37,Platinum,4
FASH1790,Male,36,Johnberg,Streetwear,9,2806,2025-03-13,2024-10-22,Tablet,0.14,Silver,5
FASH1791,Female,21,Mccormickland,Casual,4,1475,2025-04-03,2024-09-29,Desktop,0.09,Gold,4
FASH1792,Female,43,Ewingfort,Casual,1,1222,2024-12-30,2024-04-13,Tablet,0.35,Silver,2
FASH1793,Female,55,Fergusonchester,Casual,8,3070,2024-12-25,2024-06-22,Mobile,0.33,Bronze,3
FASH1794,Male,59,Port Tanyaside,Ethnic,5,824,2025-03-26,2024-04-04,Tablet,0.3,Gold,1
FASH1795,Female,49,North Kaylastad,Streetwear,6,2029,2025-05-01,2024-02-25,Desktop,0.25,Gold,4
FASH1796,Female,56,Lake Cheyenne,Sporty,5,2445,2025-01-17,2023-06-16,Tablet,0.06,Bronze,3
FASH1797,Female,53,Rasmussenmouth,Formal,6,4986,2025-01-11,2024-11-05,Tablet,0.31,Bronze,5
FASH1798,Female,57,Rodriguezville,Ethnic,8,2930,2024-12-07,2024-06-28,Desktop,0.1,Silver,2
FASH1799,Female,54,Jeffreyhaven,Sporty,2,4611,2024-12-01,2024-04-11,Tablet,0.09,Bronze,1
FASH1800,Female,50,South Neil,Streetwear,4,4010,2025-01-25,2023-11-08,Desktop,0.16,Platinum,4
FASH1801,Male,53,Bartonshire,Casual,1,1345,2025-02-17,2024-05-22,Tablet,0.59,Silver,3
FASH1802,Female,20,West Whitney,Streetwear,6,1067,2025-03-06,2024-03-05,Mobile,0.26,Bronze,4
FASH1803,Female,26,Garciachester,Formal,8,4188,2025-01-10,2024-02-10,Tablet,0.31,Bronze,5
FASH1804,Male,25,North Marieberg,Ethnic,7,2679,2024-12-14,2024-08-13,Desktop,0.4,Platinum,1
FASH1805,Female,50,Larrymouth,Ethnic,6,2519,2024-11-24,2024-11-05,Mobile,0.12,Gold,3
FASH1806,Female,23,New Timothy,Formal,4,3819,2025-04-20,2024-08-03,Desktop,0.32,Gold,5
FASH1807,Female,58,Davismouth,Sporty,3,2820,2024-11-20,2023-07-28,Tablet,0.38,Bronze,4
FASH1808,Female,56,Carloston,Sporty,6,2146,2025-01-08,2024-04-08,Mobile,0.19,Gold,5
FASH1809,Male,21,North Melindaville,Ethnic,6,4503,2025-01-07,2023-08-25,Desktop,0.6,Silver,3
FASH1810,Other,30,Lake John,Ethnic,3,4409,2025-02-08,2023-11-27,Mobile,0.33,Silver,3
FASH1811,Female,19,New Ethan,Casual,1,3920,2025-04-02,2024-05-18,Mobile,0.15,Platinum,3
FASH1812,Male,22,Mullenbury,Sporty,8,3031,2025-02-21,2023-11-10,Desktop,0.34,Bronze,3
FASH1813,Female,44,Sotoburgh,Formal,2,856,2025-03-07,2023-07-18,Mobile,0.18,Silver,4
FASH1814,Female,49,Fosterborough,Sporty,5,3581,2025-02-21,2023-12-20,Desktop,0.48,Bronze,3
FASH1815,Female,38,Vargasfurt,Casual,4,2780,2025-01-16,2024-08-20,Mobile,0.15,Silver,4
FASH1816,Female,25,Lake Jasonview,Ethnic,6,4631,2025-02-04,2024-07-09,Mobile,0.09,Bronze,3
FASH1817,Male,55,New Cristianside,Ethnic,4,2960,2025-05-03,2024-03-26,Mobile,0.28,Platinum,5
FASH1818,Male,25,West Mark,Casual,5,3287,2025-03-25,2023-11-30,Tablet,0.49,Bronze,1
FASH1819,Male,20,Wilsonfort,Formal,5,4709,2024-12-07,2023-10-07,Tablet,0.29,Silver,3
FASH1820,Female,20,Candicefurt,Ethnic,6,1697,2025-01-17,2023-05-18,Desktop,0.34,Gold,4
FASH1821,Male,39,West Michaelmouth,Streetwear,3,1778,2025-05-06,2023-05-19,Mobile,0.09,Platinum,2
FASH1822,Male,23,Port Emily,Ethnic,5,965,2025-02-15,2024-08-04,Desktop,0.16,Silver,4
FASH1823,Male,19,Samanthashire,Streetwear,5,4500,2025-01-20,2024-06-22,Tablet,0.63,Silver,3
FASH1824,Female,40,Lake Dennisville,Casual,4,3848,2025-04-06,2023-08-13,Tablet,0.22,Bronze,5
FASH1825,Female,19,West Daryl,Casual,4,1987,2024-12-18,2024-06-20,Tablet,0.17,Bronze,4
FASH1826,Male,55,Heatherhaven,Ethnic,4,825,2024-12-14,2023-05-19,Tablet,0.09,Silver,4
FASH1827,Male,34,Barnesberg,Sporty,4,2265,2025-05-07,2024-02-29,Desktop,0.52,Bronze,5
FASH1828,Female,52,Hendersonfort,Streetwear,6,4662,2025-05-09,2024-10-03,Mobile,0.09,Bronze,5
FASH1829,Female,51,New Garrett,Formal,6,803,2025-04-18,2023-10-20,Desktop,0.17,Bronze,4
FASH1830,Male,40,Donaldmouth,Ethnic,6,1940,2025-01-29,2024-10-29,Mobile,0.06,Silver,4
FASH1831,Female,47,Harveystad,Formal,7,648,2024-11-15,2024-01-14,Tablet,0.19,Silver,4
FASH1832,Male,25,South Derrickfurt,Ethnic,5,3534,2024-12-26,2024-03-26,Mobile,0.2,Bronze,3
FASH1833,Male,39,Ortizfort,Sporty,8,3131,2024-12-25,2024-02-19,Tablet,0.24,Bronze,5
FASH1834,Female,53,Mckinneymouth,Sporty,4,595,2025-04-02,2023-08-04,Desktop,0.23,Silver,4
FASH1835,Male,22,Jacksonshire,Sporty,5,3955,2024-12-07,2023-09-11,Mobile,0.07,Silver,3
FASH1836,Female,30,Port Kathleenport,Sporty,1,4877,2024-12-23,2024-04-08,Desktop,0.05,Silver,2
FASH1837,Male,46,West Jeffreyport,Casual,7,2869,2025-04-03,2024-10-01,Tablet,0.26,Gold,1
FASH1838,Female,48,Port Stephen,Casual,5,3967,2024-11-16,2024-08-10,Desktop,0.39,Bronze,3
FASH1839,Female,33,Dunnville,Streetwear,9,1028,2025-03-06,2023-11-27,Tablet,0.6,Bronze,3
FASH1840,Male,59,West Kimberlystad,Formal,5,2810,2025-02-17,2023-12-02,Tablet,0.22,Bronze,3
FASH1841,Female,47,Port Jenniferside,Ethnic,8,2163,2024-12-14,2024-07-03,Tablet,0.38,Silver,3
FASH1842,Male,33,South Curtis,Ethnic,9,3864,2024-12-05,2024-04-06,Desktop,0.15,Gold,4
FASH1843,Other,29,West Nancy,Casual,5,2841,2025-01-22,2024-07-25,Desktop,0.72,Bronze,3
FASH1844,Male,34,South Joseland,Ethnic,9,1192,2025-03-30,2024-02-22,Mobile,0.29,Silver,3
FASH1845,Male,33,Grimesville,Casual,5,4830,2025-03-18,2024-08-31,Mobile,0.28,Silver,4
FASH1846,Male,29,East Lisa,Streetwear,6,1451,2025-04-14,2023-12-14,Desktop,0.4,Platinum,5
FASH1847,Other,25,Michellechester,Formal,3,1860,2024-11-19,2024-10-23,Desktop,0.24,Gold,4
FASH1848,Female,37,New Donald,Streetwear,5,1038,2025-01-23,2024-03-17,Desktop,0.31,Silver,3
FASH1849,Female,20,Port Jamie,Sporty,5,1319,2025-05-01,2023-10-19,Desktop,0.31,Silver,4
FASH1850,Male,33,New Michaelview,Sporty,8,3662,2025-03-16,2024-03-29,Tablet,0.79,Platinum,3
FASH1851,Female,47,West Tiffany,Sporty,7,4425,2024-12-31,2024-07-15,Tablet,0.37,Platinum,3
FASH1852,Male,40,Keithview,Streetwear,8,771,2025-04-10,2024-07-20,Tablet,0.41,Silver,3
FASH1853,Female,45,East Sydneychester,Ethnic,12,1528,2025-02-23,2024-05-22,Desktop,0.12,Silver,4
FASH1854,Male,57,West Michelleberg,Formal,2,4165,2025-03-13,2023-09-29,Tablet,0.07,Silver,4
FASH1855,Male,22,East Dustin,Sporty,6,1742,2024-11-21,2024-02-25,Tablet,0.51,Silver,4
FASH1856,Male,37,Mariafurt,Sporty,4,1641,2025-03-07,2024-07-21,Mobile,0.19,Silver,3
FASH1857,Female,57,Thomasview,Sporty,7,1092,2024-11-21,2024-07-18,Mobile,0.83,Bronze,4
FASH1858,Female,18,Brooksland,Formal,4,2105,2025-03-20,2024-05-23,Tablet,0.08,Platinum,3
FASH1859,Male,47,South Zacharyview,Sporty,4,4710,2024-12-02,2023-11-27,Tablet,0.29,Silver,3
FASH1860,Female,38,Shawnfort,Formal,3,3877,2025-03-18,2024-01-07,Tablet,0.58,Gold,3
FASH1861,Female,37,Brandiland,Sporty,6,4571,2025-04-23,2024-08-04,Desktop,0.01,Silver,4
FASH1862,Female,23,Reidstad,Streetwear,6,4802,2024-11-15,2024-02-05,Mobile,0.33,Gold,2
FASH1863,Male,39,Port Amandaborough,Streetwear,4,4194,2024-11-21,2024-11-11,Mobile,0.35,Bronze,4
FASH1864,Male,35,Summersfort,Formal,7,2850,2025-03-25,2024-03-18,Mobile,0.09,Silver,5
FASH1865,Female,25,Marcusport,Streetwear,6,4707,2024-12-04,2023-08-29,Tablet,0.05,Silver,3
FASH1866,Male,56,Amyberg,Formal,6,1940,2025-01-31,2024-10-07,Desktop,0.3,Bronze,4
FASH1867,Male,49,Kramerton,Streetwear,6,4126,2025-02-06,2023-08-14,Mobile,0.2,Gold,3
FASH1868,Female,50,North Conniemouth,Streetwear,2,2382,2025-01-24,2023-11-08,Mobile,0.55,Bronze,3
FASH1869,Female,33,North Sarahburgh,Formal,4,4211,2024-12-05,2024-04-24,Desktop,0.39,Silver,1
FASH1870,Male,29,Bryantchester,Ethnic,2,684,2025-02-26,2024-11-07,Tablet,0.33,Bronze,5
FASH1871,Male,55,Lake Regina,Streetwear,4,720,2024-12-31,2023-09-16,Tablet,0.25,Gold,3
FASH1872,Female,51,Erikview,Sporty,4,3688,2025-02-12,2023-07-30,Mobile,0.07,Bronze,4
FASH1873,Male,31,Lake Michaelland,Ethnic,3,1593,2025-03-28,2023-10-27,Mobile,0.34,Silver,2
FASH1874,Male,53,Elizabethburgh,Formal,5,3445,2024-12-11,2024-06-11,Desktop,0.22,Bronze,5
FASH1875,Male,50,South Conniebury,Ethnic,6,2974,2024-12-21,2024-03-20,Mobile,0.3,Silver,5
FASH1876,Female,40,Riosville,Casual,4,3115,2025-03-26,2024-01-31,Desktop,0.31,Gold,4
FASH1877,Female,19,East Thomasberg,Casual,4,2512,2025-03-25,2024-07-14,Mobile,0.38,Bronze,5
FASH1878,Male,58,New Erin,Streetwear,2,2990,2025-03-14,2024-09-01,Mobile,0.38,Silver,3
FASH1879,Male,38,North Heatherville,Streetwear,9,1100,2024-11-13,2024-11-05,Mobile,0.07,Bronze,4
FASH1880,Male,19,Bensonfort,Sporty,9,1660,2025-01-09,2024-10-26,Tablet,0.13,Silver,4
FASH1881,Female,44,East Patrickville,Ethnic,8,4813,2025-02-01,2023-06-23,Desktop,0.11,Silver,4
FASH1882,Male,26,West Michaelport,Casual,6,3235,2025-03-20,2023-09-15,Desktop,0.2,Silver,5
FASH1883,Male,18,South Kiara,Streetwear,8,2718,2024-12-01,2024-03-11,Tablet,0.22,Silver,3
FASH1884,Female,28,Lake Victoria,Ethnic,4,1652,2025-03-20,2024-09-18,Tablet,0.08,Silver,3
FASH1885,Male,20,North Alyssa,Streetwear,7,556,2025-02-21,2023-05-18,Tablet,0.21,Bronze,3
FASH1886,Female,40,New Debramouth,Streetwear,6,1704,2025-01-03,2023-07-23,Desktop,0.32,Silver,5
FASH1887,Male,43,Jenniferberg,Casual,6,4841,2025-03-12,2023-09-03,Mobile,0.18,Bronze,5
FASH1888,Male,21,Jensenmouth,Casual,7,643,2025-03-09,2024-05-14,Tablet,0.11,Gold,4
FASH1889,Male,35,North Peggy,Streetwear,2,867,2025-03-28,2024-08-22,Tablet,0.17,Gold,4
FASH1890,Female,23,Port David,Formal,7,1982,2024-12-08,2024-04-16,Tablet,0.18,Bronze,4
FASH1891,Female,52,Bellchester,Streetwear,6,1115,2025-02-01,2023-07-21,Mobile,0.49,Bronze,4
FASH1892,Female,39,Kyliebury,Streetwear,6,4138,2025-04-22,2023-07-02,Mobile,0.14,Bronze,3
FASH1893,Male,32,Deannabury,Sporty,6,3828,2025-05-05,2023-12-04,Tablet,0.53,Platinum,4
FASH1894,Female,39,Kimberlytown,Sporty,5,3727,2024-12-02,2023-11-02,Mobile,0.15,Gold,4
FASH1895,Male,54,Jamiehaven,Sporty,7,2088,2025-02-19,2024-02-26,Tablet,0.21,Bronze,4
FASH1896,Male,59,Lake Peter,Formal,5,2989,2025-03-31,2023-07-15,Mobile,0.42,Silver,1
FASH1897,Female,29,Port Rachaelbury,Formal,9,3503,2025-03-11,2024-08-29,Desktop,0.27,Bronze,4
FASH1898,Male,59,Cruzbury,Streetwear,6,1198,2024-12-04,2023-06-12,Desktop,0.13,Silver,5
FASH1899,Male,55,Littleland,Sporty,5,3323,2025-01-05,2024-03-07,Mobile,0.5,Gold,4
FASH1900,Male,35,West Sarahberg,Formal,3,1444,2024-12-04,2024-03-20,Desktop,0.14,Silver,4
FASH1901,Male,52,Valenciashire,Casual,10,4381,2025-04-13,2024-09-01,Desktop,0.41,Gold,4
FASH1902,Male,47,Diazburgh,Streetwear,3,1422,2024-12-02,2024-10-04,Desktop,0.25,Silver,4
FASH1903,Female,41,Bestland,Ethnic,4,2246,2025-02-16,2024-06-21,Tablet,0.5,Bronze,3
FASH1904,Male,59,New Carlosview,Streetwear,4,4620,2024-12-20,2023-12-22,Mobile,0.26,Silver,4
FASH1905,Female,47,North Sandra,Ethnic,5,3353,2025-03-10,2024-08-20,Mobile,0.47,Silver,4
FASH1906,Female,31,Hunterhaven,Sporty,8,2059,2024-12-20,2023-06-27,Mobile,0.14,Platinum,4
FASH1907,Male,23,Hendersonfurt,Ethnic,2,1583,2025-04-12,2023-09-27,Desktop,0.36,Bronze,4
FASH1908,Male,20,Lake Amandaberg,Sporty,12,4038,2025-01-02,2024-09-22,Tablet,0.29,Silver,4
FASH1909,Male,33,Christopherland,Casual,4,933,2025-04-22,2024-05-31,Mobile,0.41,Silver,4
FASH1910,Female,24,Port Eric,Ethnic,2,3426,2025-02-21,2024-04-18,Desktop,0.27,Silver,4
FASH1911,Male,31,Peterland,Streetwear,3,1589,2024-12-21,2023-05-22,Tablet,0.1,Bronze,5
FASH1912,Female,26,Hollybury,Sporty,1,3457,2025-01-20,2023-10-17,Tablet,0.31,Platinum,4
FASH1913,Male,32,East Christopherchester,Streetwear,8,3112,2025-03-28,2024-10-05,Mobile,0.13,Bronze,5
FASH1914,Female,38,South Cherylton,Formal,8,4691,2025-01-30,2024-06-19,Mobile,0.22,Bronze,4
FASH1915,Male,52,Elizabethburgh,Sporty,6,4259,2025-01-08,2023-12-22,Desktop,0.25,Gold,3
FASH1916,Male,19,North Jeantown,Ethnic,3,4763,2024-12-13,2023-10-12,Mobile,0.36,Bronze,5
FASH1917,Female,44,South Stephanie,Sporty,5,2589,2024-11-19,2023-06-09,Desktop,0.37,Bronze,4
FASH1918,Female,19,Garyberg,Streetwear,5,2402,2025-02-26,2024-08-21,Tablet,0.14,Silver,5
FASH1919,Male,52,Jessicaville,Casual,5,3067,2025-02-16,2024-06-13,Tablet,0.2,Bronze,4
FASH1920,Female,35,West Lindsayview,Sporty,3,2498,2025-05-07,2024-06-17,Tablet,0.36,Platinum,2
FASH1921,Female,31,West Jennifershire,Ethnic,9,3614,2024-12-22,2024-11-06,Tablet,0.32,Silver,3
FASH1922,Female,37,South Spencerstad,Formal,6,3494,2025-03-25,2023-11-09,Mobile,0.29,Silver,4
FASH1923,Female,35,South Micheleburgh,Casual,7,2510,2025-05-12,2024-09-02,Mobile,0.39,Bronze,5
FASH1924,Male,27,Ericville,Formal,5,2391,2025-02-13,2023-09-22,Desktop,0.37,Bronze,4
FASH1925,Male,42,East Joycetown,Sporty,4,1330,2025-01-15,2024-10-18,Desktop,0.08,Silver,3
FASH1926,Male,19,Port Michellebury,Streetwear,4,548,2024-12-27,2023-06-11,Desktop,0.05,Silver,4
FASH1927,Female,42,South Michaelberg,Streetwear,3,4710,2024-11-12,2024-02-17,Desktop,0.23,Gold,4
FASH1928,Female,50,Port Austin,Ethnic,11,1678,2024-11-14,2023-11-15,Desktop,0.6,Bronze,2
FASH1929,Male,53,Walkerbury,Streetwear,4,3533,2025-03-22,2024-10-03,Tablet,0.5,Silver,3
FASH1930,Male,48,Moonmouth,Casual,6,570,2024-11-29,2023-05-14,Tablet,0.41,Bronze,3
FASH1931,Female,31,Margaretshire,Streetwear,8,566,2025-05-07,2023-09-13,Tablet,0.07,Silver,3
FASH1932,Other,18,Davidton,Ethnic,4,2277,2024-12-03,2023-07-20,Desktop,0.18,Silver,3
FASH1933,Female,33,East Linda,Sporty,10,2728,2025-04-23,2023-12-14,Tablet,0.25,Bronze,2
FASH1934,Male,20,South Caseymouth,Sporty,4,2289,2025-03-03,2024-03-19,Tablet,0.32,Silver,5
FASH1935,Male,52,Kiaraport,Streetwear,6,1112,2025-03-21,2024-02-12,Tablet,0.58,Bronze,3
FASH1936,Male,58,Christophermouth,Formal,6,2386,2025-02-15,2024-10-15,Tablet,0.21,Silver,3
FASH1937,Female,23,West Jamesshire,Sporty,5,2122,2024-12-10,2024-03-15,Mobile,0.35,Silver,3
FASH1938,Male,42,Jodibury,Streetwear,4,1196,2024-11-29,2024-03-23,Desktop,0.34,Bronze,4
FASH1939,Female,30,Richardsonfort,Ethnic,7,1737,2025-04-12,2024-08-11,Desktop,0.22,Platinum,4
FASH1940,Male,51,Lake Rachel,Streetwear,3,2906,2025-02-19,2023-10-16,Mobile,0.22,Silver,3
FASH1941,Female,25,East Adam,Sporty,6,748,2024-11-26,2024-06-19,Tablet,0.26,Platinum,4
FASH1942,Female,38,Johnsonside,Ethnic,5,1137,2025-04-01,2023-05-25,Tablet,0.46,Bronze,4
FASH1943,Female,51,Cynthiatown,Streetwear,2,1449,2025-04-01,2024-11-10,Tablet,0.11,Platinum,3
FASH1944,Male,21,Aaronfurt,Casual,5,2404,2024-12-01,2023-07-06,Desktop,0.08,Bronze,4
FASH1945,Male,42,Daltonhaven,Ethnic,1,4087,2025-05-06,2023-07-23,Desktop,0.4,Silver,4
FASH1946,Male,32,South Travis,Casual,3,1611,2024-12-31,2024-07-13,Desktop,0.27,Platinum,3
FASH1947,Female,21,East Jenniferland,Formal,6,675,2025-03-17,2023-12-20,Desktop,0.36,Bronze,4
FASH1948,Female,29,East Phyllishaven,Ethnic,6,1222,2024-12-26,2024-07-21,Desktop,0.45,Bronze,5
FASH1949,Female,49,Haynesstad,Casual,12,4342,2025-02-08,2024-08-08,Mobile,0.37,Gold,4
FASH1950,Female,49,Villegasland,Sporty,3,4174,2025-01-08,2024-02-08,Desktop,0.01,Silver,3
FASH1951,Female,45,New Dennisfurt,Sporty,4,2447,2025-01-02,2024-02-07,Tablet,0.29,Silver,5
FASH1952,Male,30,New Ashleychester,Formal,3,1202,2025-02-10,2023-12-14,Desktop,0.3,Bronze,4
FASH1953,Female,48,East Kelly,Ethnic,4,2628,2024-11-21,2023-11-05,Mobile,0.18,Silver,3
FASH1954,Male,31,Sarafurt,Ethnic,0,1426,2024-12-01,2024-08-26,Tablet,0.37,Bronze,3
FASH1955,Male,37,Louisview,Ethnic,7,4733,2025-04-18,2023-10-12,Mobile,0.03,Platinum,4
FASH1956,Female,35,North Sherry,Formal,7,4004,2024-12-15,2024-05-01,Tablet,0.21,Silver,5
FASH1957,Male,46,Port Kayla,Ethnic,3,3017,2025-04-30,2024-03-22,Desktop,0.67,Gold,3
FASH1958,Male,23,East Danielmouth,Sporty,4,2897,2024-11-19,2024-08-02,Mobile,0.04,Bronze,3
FASH1959,Female,49,Edwardsville,Casual,6,1649,2025-04-26,2023-05-17,Tablet,0.08,Gold,4
FASH1960,Male,46,Tamiborough,Sporty,4,3880,2025-01-07,2023-12-02,Desktop,0.3,Silver,5
FASH1961,Female,19,Parkerview,Sporty,3,2378,2025-01-20,2023-09-26,Tablet,0.12,Gold,3
FASH1962,Male,40,North Ericport,Casual,4,1753,2025-04-16,2024-03-25,Mobile,0.25,Bronze,5
FASH1963,Male,36,East Marymouth,Sporty,7,1983,2025-03-23,2024-06-10,Mobile,0.46,Gold,4
FASH1964,Male,48,North Jennifer,Formal,5,809,2025-01-11,2023-08-04,Mobile,0.35,Silver,4
FASH1965,Male,22,Randyton,Casual,4,4452,2025-02-02,2024-07-20,Mobile,0.09,Bronze,4
FASH1966,Female,36,Jorgeburgh,Sporty,11,3549,2025-04-04,2023-07-09,Desktop,0.43,Silver,3
